twitter14,IRS14,IRS14exempt
0,46,96
0,46,96
0,46,96
0,46,96
0,45,96
0,45,96
0,45,96
0,45,96
0,45,96
0,45,96
0,45,96
0,45,96
0,45,96
0,44,96
0,44,96
0,44,96
0,44,96
0,44,96
0,43,96
0,43,96
0,43,96
0,42,96
0,42,96
0,42,96
0,42,96
0,42,96
0,42,96
0,42,96
0,42,96
0,42,96
0,41,96
0,41,96
0,41,96
0,41,96
0,40,96
0,40,96
0,40,96
0,40,96
0,39,96
0,39,96
0,38,96
0,38,96
0,37,96
0,37,96
0,37,96
0,37,96
0,36,96
0,34,96
0,32,96
0,32,96
0,30,96
0,28,96
0,26,96
0,62,95
0,61,95
0,59,95
0,58,95
0,57,95
0,56,95
0,54,95
0,54,95
0,53,95
0,53,95
0,53,95
0,53,95
0,52,95
0,52,95
0,52,95
0,52,95
0,51,95
0,51,95
0,51,95
0,50,95
0,50,95
0,50,95
0,50,95
0,50,95
0,50,95
0,49,95
0,49,95
0,49,95
0,49,95
0,49,95
0,49,95
0,49,95
0,48,95
0,47,95
0,47,95
0,47,95
0,47,95
0,46,95
0,46,95
0,46,95
0,46,95
0,45,95
0,45,95
0,44,95
0,44,95
0,44,95
0,44,95
0,43,95
0,43,95
0,43,95
0,43,95
0,42,95
0,42,95
0,42,95
0,41,95
0,41,95
0,41,95
0,41,95
0,41,95
0,41,95
0,41,95
0,41,95
0,41,95
0,39,95
0,38,95
0,38,95
0,38,95
0,38,95
0,38,95
0,38,95
0,38,95
0,37,95
0,37,95
0,36,95
0,36,95
0,36,95
0,35,95
0,35,95
0,35,95
0,34,95
0,34,95
0,34,95
0,29,95
0,29,95
0,27,95
0,22,95
0,73,94
0,66,94
0,63,94
0,59,94
0,58,94
0,57,94
0,57,94
0,57,94
0,55,94
0,54,94
0,54,94
0,54,94
0,54,94
0,53,94
0,53,94
0,53,94
0,52,94
0,52,94
0,51,94
0,51,94
0,51,94
0,51,94
0,51,94
0,50,94
0,50,94
0,50,94
0,50,94
0,49,94
0,49,94
0,48,94
0,48,94
0,48,94
0,48,94
0,48,94
0,48,94
0,47,94
0,47,94
0,46,94
0,46,94
0,46,94
0,46,94
0,46,94
0,45,94
0,45,94
0,45,94
0,44,94
0,44,94
0,44,94
0,43,94
0,43,94
0,43,94
0,42,94
0,42,94
0,42,94
0,41,94
0,41,94
0,41,94
0,41,94
0,41,94
0,40,94
0,40,94
0,40,94
0,40,94
0,39,94
0,39,94
0,39,94
0,39,94
0,39,94
0,38,94
0,38,94
0,38,94
0,37,94
0,36,94
0,34,94
0,25,94
0,64,93
0,61,93
0,60,93
0,59,93
0,59,93
0,57,93
0,57,93
0,57,93
0,56,93
0,55,93
0,55,93
0,55,93
0,55,93
0,54,93
0,54,93
0,54,93
0,54,93
0,53,93
0,53,93
0,51,93
0,51,93
0,51,93
0,51,93
0,50,93
0,50,93
0,49,93
0,49,93
0,49,93
0,49,93
0,49,93
0,49,93
0,48,93
0,48,93
0,48,93
0,48,93
0,48,93
0,47,93
0,47,93
0,46,93
0,46,93
0,45,93
0,45,93
0,44,93
0,44,93
0,43,93
0,43,93
0,43,93
0,43,93
0,43,93
0,42,93
0,42,93
0,42,93
0,42,93
0,41,93
0,41,93
0,41,93
0,41,93
0,41,93
0,41,93
0,40,93
0,40,93
0,40,93
0,40,93
0,40,93
0,39,93
0,39,93
0,39,93
0,38,93
0,38,93
0,38,93
0,38,93
0,37,93
0,37,93
0,37,93
0,37,93
0,36,93
0,35,93
0,34,93
0,34,93
0,33,93
0,31,93
0,30,93
0,30,93
0,28,93
0,26,93
0,65,92
0,63,92
0,62,92
0,59,92
0,59,92
0,59,92
0,59,92
0,57,92
0,56,92
0,56,92
0,55,92
0,55,92
0,54,92
0,54,92
0,54,92
0,53,92
0,53,92
0,52,92
0,52,92
0,52,92
0,52,92
0,52,92
0,50,92
0,50,92
0,50,92
0,50,92
0,50,92
0,49,92
0,49,92
0,49,92
0,49,92
0,49,92
0,49,92
0,48,92
0,48,92
0,48,92
0,48,92
0,48,92
0,47,92
0,47,92
0,47,92
0,46,92
0,46,92
0,46,92
0,46,92
0,46,92
0,46,92
0,45,92
0,45,92
0,45,92
0,45,92
0,45,92
0,44,92
0,44,92
0,44,92
0,43,92
0,43,92
0,43,92
0,43,92
0,43,92
0,43,92
0,42,92
0,42,92
0,42,92
0,42,92
0,42,92
0,42,92
0,42,92
0,41,92
0,41,92
0,41,92
0,41,92
0,40,92
0,40,92
0,40,92
0,39,92
0,39,92
0,38,92
0,38,92
0,38,92
0,38,92
0,37,92
0,37,92
0,37,92
0,36,92
0,35,92
0,35,92
0,35,92
0,34,92
0,31,92
0,31,92
0,25,92
0,24,92
0,63,91
0,62,91
0,60,91
0,59,91
0,59,91
0,59,91
0,57,91
0,55,91
0,55,91
0,55,91
0,53,91
0,53,91
0,52,91
0,51,91
0,51,91
0,51,91
0,50,91
0,50,91
0,50,91
0,50,91
0,49,91
0,49,91
0,48,91
0,48,91
0,48,91
0,48,91
0,47,91
0,47,91
0,47,91
0,47,91
0,47,91
0,47,91
0,46,91
0,46,91
0,46,91
0,46,91
0,46,91
0,45,91
0,45,91
0,45,91
0,45,91
0,44,91
0,44,91
0,44,91
0,44,91
0,44,91
0,44,91
0,44,91
0,44,91
0,44,91
0,44,91
0,43,91
0,43,91
0,43,91
0,42,91
0,42,91
0,41,91
0,41,91
0,41,91
0,41,91
0,41,91
0,41,91
0,40,91
0,40,91
0,40,91
0,40,91
0,40,91
0,40,91
0,40,91
0,40,91
0,40,91
0,39,91
0,39,91
0,39,91
0,39,91
0,38,91
0,38,91
0,38,91
0,37,91
0,37,91
0,36,91
0,36,91
0,35,91
0,35,91
0,34,91
0,32,91
0,31,91
0,31,91
0,30,91
0,57,90
0,55,90
0,55,90
0,55,90
0,54,90
0,54,90
0,54,90
0,54,90
0,53,90
0,52,90
0,52,90
0,52,90
0,51,90
0,51,90
0,51,90
0,50,90
0,50,90
0,49,90
0,49,90
0,49,90
0,49,90
0,49,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,48,90
0,47,90
0,47,90
0,47,90
0,47,90
0,47,90
0,47,90
0,47,90
0,46,90
0,46,90
0,46,90
0,46,90
0,46,90
0,46,90
0,46,90
0,46,90
0,46,90
0,45,90
0,45,90
0,45,90
0,45,90
0,45,90
0,45,90
0,45,90
0,45,90
0,44,90
0,44,90
0,44,90
0,44,90
0,44,90
0,44,90
0,44,90
0,44,90
0,44,90
0,43,90
0,43,90
0,43,90
0,43,90
0,42,90
0,42,90
0,42,90
0,42,90
0,42,90
0,42,90
0,42,90
0,42,90
0,42,90
0,41,90
0,41,90
0,41,90
0,40,90
0,39,90
0,39,90
0,38,90
0,38,90
0,38,90
0,38,90
0,37,90
0,37,90
0,37,90
0,36,90
0,36,90
0,36,90
0,36,90
0,36,90
0,36,90
0,35,90
0,34,90
0,34,90
0,33,90
0,33,90
0,33,90
0,31,90
0,30,90
0,30,90
0,28,90
0,28,90
0,26,90
0,64,89
0,64,89
0,61,89
0,56,89
0,54,89
0,54,89
0,54,89
0,53,89
0,52,89
0,52,89
0,52,89
0,51,89
0,51,89
0,51,89
0,51,89
0,50,89
0,49,89
0,49,89
0,49,89
0,49,89
0,49,89
0,48,89
0,48,89
0,48,89
0,48,89
0,48,89
0,47,89
0,47,89
0,47,89
0,47,89
0,46,89
0,46,89
0,46,89
0,45,89
0,45,89
0,45,89
0,45,89
0,44,89
0,44,89
0,44,89
0,44,89
0,44,89
0,44,89
0,43,89
0,43,89
0,43,89
0,43,89
0,42,89
0,42,89
0,42,89
0,42,89
0,42,89
0,42,89
0,41,89
0,41,89
0,41,89
0,41,89
0,41,89
0,41,89
0,40,89
0,40,89
0,40,89
0,40,89
0,40,89
0,39,89
0,39,89
0,39,89
0,39,89
0,38,89
0,38,89
0,38,89
0,38,89
0,38,89
0,38,89
0,37,89
0,37,89
0,37,89
0,37,89
0,37,89
0,37,89
0,37,89
0,36,89
0,36,89
0,36,89
0,36,89
0,35,89
0,34,89
0,34,89
0,33,89
0,32,89
0,32,89
0,32,89
0,32,89
0,31,89
0,30,89
0,28,89
0,28,89
0,28,89
0,68,88
0,57,88
0,57,88
0,56,88
0,55,88
0,54,88
0,54,88
0,53,88
0,52,88
0,52,88
0,52,88
0,50,88
0,50,88
0,50,88
0,50,88
0,49,88
0,49,88
0,48,88
0,48,88
0,48,88
0,48,88
0,48,88
0,48,88
0,48,88
0,48,88
0,48,88
0,48,88
0,47,88
0,47,88
0,47,88
0,47,88
0,47,88
0,47,88
0,46,88
0,46,88
0,46,88
0,46,88
0,45,88
0,45,88
0,45,88
0,45,88
0,44,88
0,44,88
0,44,88
0,44,88
0,44,88
0,44,88
0,44,88
0,43,88
0,43,88
0,43,88
0,43,88
0,43,88
0,43,88
0,43,88
0,42,88
0,42,88
0,42,88
0,42,88
0,42,88
0,42,88
0,42,88
0,42,88
0,41,88
0,41,88
0,41,88
0,41,88
0,40,88
0,40,88
0,40,88
0,40,88
0,40,88
0,39,88
0,39,88
0,39,88
0,39,88
0,39,88
0,38,88
0,38,88
0,38,88
0,37,88
0,37,88
0,37,88
0,37,88
0,37,88
0,37,88
0,36,88
0,36,88
0,36,88
0,36,88
0,35,88
0,35,88
0,35,88
0,35,88
0,35,88
0,35,88
0,33,88
0,33,88
0,33,88
0,31,88
0,30,88
0,30,88
0,28,88
0,28,88
0,27,88
0,61,87
0,57,87
0,55,87
0,55,87
0,55,87
0,53,87
0,53,87
0,53,87
0,52,87
0,52,87
0,50,87
0,50,87
0,50,87
0,50,87
0,49,87
0,49,87
0,49,87
0,48,87
0,48,87
0,48,87
0,48,87
0,47,87
0,47,87
0,47,87
0,47,87
0,46,87
0,45,87
0,45,87
0,45,87
0,45,87
0,45,87
0,45,87
0,45,87
0,44,87
0,44,87
0,44,87
0,44,87
0,44,87
0,43,87
0,43,87
0,42,87
0,42,87
0,42,87
0,42,87
0,42,87
0,42,87
0,41,87
0,41,87
0,41,87
0,41,87
0,41,87
0,41,87
0,40,87
0,40,87
0,40,87
0,40,87
0,39,87
0,39,87
0,39,87
0,39,87
0,38,87
0,38,87
0,37,87
0,37,87
0,37,87
0,37,87
0,36,87
0,36,87
0,36,87
0,36,87
0,36,87
0,36,87
0,35,87
0,35,87
0,35,87
0,35,87
0,35,87
0,35,87
0,35,87
0,35,87
0,35,87
0,35,87
0,34,87
0,34,87
0,34,87
0,33,87
0,33,87
0,32,87
0,31,87
0,29,87
0,69,86
0,65,86
0,57,86
0,57,86
0,54,86
0,53,86
0,53,86
0,52,86
0,51,86
0,51,86
0,51,86
0,51,86
0,50,86
0,50,86
0,49,86
0,49,86
0,49,86
0,49,86
0,49,86
0,49,86
0,49,86
0,48,86
0,48,86
0,48,86
0,47,86
0,47,86
0,47,86
0,47,86
0,46,86
0,46,86
0,46,86
0,46,86
0,46,86
0,45,86
0,45,86
0,45,86
0,45,86
0,45,86
0,44,86
0,44,86
0,44,86
0,44,86
0,44,86
0,44,86
0,44,86
0,44,86
0,44,86
0,44,86
0,43,86
0,43,86
0,43,86
0,43,86
0,43,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,42,86
0,41,86
0,41,86
0,41,86
0,41,86
0,41,86
0,40,86
0,40,86
0,40,86
0,40,86
0,40,86
0,40,86
0,40,86
0,39,86
0,39,86
0,39,86
0,39,86
0,39,86
0,38,86
0,38,86
0,38,86
0,38,86
0,38,86
0,38,86
0,38,86
0,38,86
0,38,86
0,37,86
0,36,86
0,36,86
0,36,86
0,36,86
0,36,86
0,36,86
0,35,86
0,35,86
0,34,86
0,34,86
0,33,86
0,33,86
0,33,86
0,32,86
0,32,86
0,32,86
0,31,86
0,31,86
0,31,86
0,30,86
0,30,86
0,30,86
0,28,86
0,28,86
0,26,86
0,24,86
0,23,86
0,22,86
0,64,85
0,55,85
0,54,85
0,54,85
0,53,85
0,52,85
0,51,85
0,51,85
0,50,85
0,50,85
0,49,85
0,49,85
0,49,85
0,49,85
0,48,85
0,48,85
0,48,85
0,47,85
0,47,85
0,46,85
0,46,85
0,46,85
0,46,85
0,46,85
0,45,85
0,45,85
0,45,85
0,45,85
0,45,85
0,45,85
0,44,85
0,44,85
0,44,85
0,44,85
0,44,85
0,44,85
0,44,85
0,44,85
0,44,85
0,43,85
0,43,85
0,43,85
0,43,85
0,43,85
0,42,85
0,42,85
0,42,85
0,42,85
0,42,85
0,42,85
0,41,85
0,41,85
0,41,85
0,41,85
0,40,85
0,40,85
0,40,85
0,40,85
0,39,85
0,39,85
0,39,85
0,39,85
0,39,85
0,39,85
0,38,85
0,38,85
0,38,85
0,38,85
0,38,85
0,37,85
0,37,85
0,37,85
0,37,85
0,37,85
0,37,85
0,37,85
0,37,85
0,37,85
0,37,85
0,36,85
0,36,85
0,36,85
0,36,85
0,36,85
0,35,85
0,35,85
0,34,85
0,34,85
0,34,85
0,33,85
0,33,85
0,32,85
0,32,85
0,32,85
0,30,85
0,30,85
0,26,85
0,23,85
0,23,85
0,22,85
0,21,85
0,21,85
0,63,84
0,60,84
0,56,84
0,54,84
0,54,84
0,53,84
0,52,84
0,51,84
0,50,84
0,50,84
0,49,84
0,49,84
0,49,84
0,49,84
0,48,84
0,47,84
0,47,84
0,47,84
0,47,84
0,47,84
0,46,84
0,46,84
0,46,84
0,46,84
0,46,84
0,46,84
0,46,84
0,44,84
0,44,84
0,44,84
0,44,84
0,44,84
0,44,84
0,43,84
0,43,84
0,43,84
0,43,84
0,43,84
0,43,84
0,42,84
0,42,84
0,42,84
0,42,84
0,42,84
0,42,84
0,41,84
0,41,84
0,41,84
0,41,84
0,40,84
0,40,84
0,40,84
0,39,84
0,39,84
0,39,84
0,39,84
0,38,84
0,38,84
0,38,84
0,38,84
0,38,84
0,38,84
0,38,84
0,38,84
0,38,84
0,38,84
0,37,84
0,37,84
0,37,84
0,37,84
0,37,84
0,36,84
0,36,84
0,36,84
0,36,84
0,36,84
0,35,84
0,35,84
0,35,84
0,35,84
0,34,84
0,34,84
0,34,84
0,33,84
0,33,84
0,33,84
0,33,84
0,33,84
0,32,84
0,32,84
0,28,84
0,27,84
0,23,84
0,61,83
0,60,83
0,58,83
0,53,83
0,52,83
0,51,83
0,49,83
0,48,83
0,48,83
0,48,83
0,47,83
0,47,83
0,47,83
0,47,83
0,46,83
0,46,83
0,46,83
0,46,83
0,46,83
0,46,83
0,45,83
0,45,83
0,45,83
0,45,83
0,45,83
0,45,83
0,45,83
0,45,83
0,45,83
0,44,83
0,44,83
0,44,83
0,44,83
0,43,83
0,43,83
0,43,83
0,43,83
0,43,83
0,42,83
0,42,83
0,42,83
0,42,83
0,42,83
0,42,83
0,41,83
0,41,83
0,41,83
0,41,83
0,41,83
0,41,83
0,41,83
0,41,83
0,40,83
0,40,83
0,40,83
0,40,83
0,40,83
0,40,83
0,40,83
0,39,83
0,39,83
0,39,83
0,39,83
0,38,83
0,38,83
0,38,83
0,38,83
0,38,83
0,38,83
0,38,83
0,37,83
0,37,83
0,37,83
0,37,83
0,37,83
0,37,83
0,37,83
0,36,83
0,36,83
0,35,83
0,34,83
0,34,83
0,34,83
0,34,83
0,33,83
0,33,83
0,33,83
0,33,83
0,33,83
0,33,83
0,32,83
0,31,83
0,31,83
0,30,83
0,30,83
0,30,83
0,30,83
0,30,83
0,30,83
0,29,83
0,28,83
0,27,83
0,27,83
0,26,83
0,25,83
0,24,83
0,62,82
0,56,82
0,55,82
0,54,82
0,53,82
0,53,82
0,53,82
0,52,82
0,51,82
0,51,82
0,51,82
0,49,82
0,49,82
0,49,82
0,49,82
0,48,82
0,48,82
0,48,82
0,48,82
0,47,82
0,47,82
0,47,82
0,46,82
0,46,82
0,46,82
0,46,82
0,46,82
0,45,82
0,45,82
0,45,82
0,45,82
0,45,82
0,45,82
0,45,82
0,45,82
0,44,82
0,44,82
0,44,82
0,43,82
0,43,82
0,43,82
0,43,82
0,43,82
0,42,82
0,42,82
0,42,82
0,42,82
0,42,82
0,42,82
0,41,82
0,41,82
0,41,82
0,41,82
0,41,82
0,41,82
0,41,82
0,41,82
0,40,82
0,40,82
0,40,82
0,40,82
0,40,82
0,40,82
0,39,82
0,39,82
0,39,82
0,39,82
0,39,82
0,38,82
0,38,82
0,38,82
0,38,82
0,38,82
0,38,82
0,38,82
0,38,82
0,38,82
0,37,82
0,37,82
0,37,82
0,37,82
0,37,82
0,37,82
0,36,82
0,36,82
0,36,82
0,36,82
0,35,82
0,35,82
0,35,82
0,35,82
0,35,82
0,35,82
0,35,82
0,34,82
0,34,82
0,34,82
0,34,82
0,33,82
0,33,82
0,32,82
0,32,82
0,32,82
0,31,82
0,31,82
0,30,82
0,30,82
0,29,82
0,28,82
0,27,82
0,25,82
0,23,82
0,62,81
0,61,81
0,57,81
0,56,81
0,53,81
0,53,81
0,53,81
0,52,81
0,50,81
0,50,81
0,50,81
0,50,81
0,50,81
0,49,81
0,49,81
0,49,81
0,48,81
0,48,81
0,48,81
0,48,81
0,48,81
0,47,81
0,47,81
0,47,81
0,47,81
0,47,81
0,47,81
0,47,81
0,46,81
0,46,81
0,46,81
0,46,81
0,46,81
0,45,81
0,45,81
0,45,81
0,45,81
0,45,81
0,45,81
0,45,81
0,45,81
0,45,81
0,45,81
0,44,81
0,44,81
0,44,81
0,44,81
0,44,81
0,44,81
0,44,81
0,43,81
0,43,81
0,43,81
0,42,81
0,42,81
0,42,81
0,42,81
0,42,81
0,42,81
0,41,81
0,41,81
0,41,81
0,41,81
0,41,81
0,41,81
0,41,81
0,40,81
0,40,81
0,40,81
0,40,81
0,39,81
0,39,81
0,39,81
0,39,81
0,39,81
0,39,81
0,39,81
0,39,81
0,39,81
0,39,81
0,38,81
0,38,81
0,38,81
0,38,81
0,38,81
0,37,81
0,37,81
0,37,81
0,37,81
0,37,81
0,36,81
0,36,81
0,36,81
0,36,81
0,36,81
0,35,81
0,35,81
0,35,81
0,35,81
0,35,81
0,35,81
0,34,81
0,34,81
0,34,81
0,34,81
0,33,81
0,33,81
0,33,81
0,33,81
0,33,81
0,33,81
0,33,81
0,33,81
0,32,81
0,32,81
0,32,81
0,32,81
0,31,81
0,31,81
0,31,81
0,30,81
0,30,81
0,30,81
0,30,81
0,29,81
0,29,81
0,29,81
0,29,81
0,29,81
0,28,81
0,28,81
0,28,81
0,27,81
0,27,81
0,26,81
0,25,81
0,22,81
0,71,80
0,56,80
0,54,80
0,54,80
0,51,80
0,50,80
0,48,80
0,48,80
0,48,80
0,48,80
0,47,80
0,47,80
0,47,80
0,47,80
0,47,80
0,47,80
0,47,80
0,46,80
0,46,80
0,46,80
0,46,80
0,45,80
0,45,80
0,45,80
0,45,80
0,45,80
0,44,80
0,44,80
0,44,80
0,43,80
0,43,80
0,43,80
0,43,80
0,43,80
0,43,80
0,43,80
0,42,80
0,42,80
0,42,80
0,42,80
0,42,80
0,42,80
0,42,80
0,42,80
0,42,80
0,42,80
0,41,80
0,41,80
0,41,80
0,40,80
0,40,80
0,40,80
0,40,80
0,39,80
0,39,80
0,39,80
0,39,80
0,39,80
0,39,80
0,39,80
0,39,80
0,39,80
0,38,80
0,38,80
0,38,80
0,38,80
0,38,80
0,38,80
0,38,80
0,38,80
0,38,80
0,38,80
0,37,80
0,37,80
0,37,80
0,37,80
0,37,80
0,37,80
0,37,80
0,36,80
0,36,80
0,36,80
0,36,80
0,36,80
0,36,80
0,35,80
0,35,80
0,35,80
0,35,80
0,35,80
0,34,80
0,34,80
0,34,80
0,34,80
0,34,80
0,34,80
0,34,80
0,34,80
0,34,80
0,34,80
0,33,80
0,33,80
0,33,80
0,33,80
0,33,80
0,33,80
0,33,80
0,33,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,32,80
0,31,80
0,31,80
0,31,80
0,31,80
0,31,80
0,30,80
0,30,80
0,30,80
0,29,80
0,29,80
0,28,80
0,27,80
0,27,80
0,27,80
0,26,80
0,26,80
0,25,80
0,24,80
0,64,79
0,57,79
0,56,79
0,54,79
0,51,79
0,50,79
0,49,79
0,49,79
0,49,79
0,48,79
0,48,79
0,48,79
0,47,79
0,47,79
0,47,79
0,47,79
0,47,79
0,47,79
0,47,79
0,46,79
0,46,79
0,46,79
0,45,79
0,45,79
0,45,79
0,45,79
0,45,79
0,44,79
0,44,79
0,44,79
0,44,79
0,44,79
0,44,79
0,43,79
0,43,79
0,43,79
0,43,79
0,43,79
0,43,79
0,43,79
0,43,79
0,43,79
0,43,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,42,79
0,41,79
0,41,79
0,41,79
0,41,79
0,41,79
0,41,79
0,41,79
0,41,79
0,40,79
0,40,79
0,40,79
0,40,79
0,40,79
0,40,79
0,39,79
0,39,79
0,39,79
0,39,79
0,39,79
0,39,79
0,38,79
0,38,79
0,38,79
0,38,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,37,79
0,36,79
0,36,79
0,36,79
0,36,79
0,36,79
0,36,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,35,79
0,34,79
0,34,79
0,34,79
0,34,79
0,34,79
0,34,79
0,33,79
0,33,79
0,33,79
0,33,79
0,32,79
0,32,79
0,32,79
0,32,79
0,32,79
0,32,79
0,32,79
0,32,79
0,32,79
0,31,79
0,31,79
0,31,79
0,31,79
0,31,79
0,30,79
0,30,79
0,30,79
0,29,79
0,29,79
0,27,79
0,26,79
0,25,79
0,25,79
0,25,79
0,22,79
0,53,78
0,51,78
0,51,78
0,49,78
0,48,78
0,48,78
0,47,78
0,47,78
0,46,78
0,46,78
0,45,78
0,44,78
0,44,78
0,44,78
0,44,78
0,43,78
0,43,78
0,42,78
0,42,78
0,42,78
0,42,78
0,42,78
0,41,78
0,41,78
0,41,78
0,41,78
0,41,78
0,40,78
0,40,78
0,40,78
0,40,78
0,40,78
0,40,78
0,40,78
0,40,78
0,40,78
0,39,78
0,39,78
0,39,78
0,39,78
0,39,78
0,39,78
0,39,78
0,38,78
0,38,78
0,38,78
0,38,78
0,38,78
0,38,78
0,38,78
0,38,78
0,38,78
0,38,78
0,37,78
0,37,78
0,37,78
0,37,78
0,37,78
0,36,78
0,36,78
0,36,78
0,36,78
0,36,78
0,36,78
0,36,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,35,78
0,34,78
0,34,78
0,34,78
0,34,78
0,33,78
0,33,78
0,33,78
0,32,78
0,32,78
0,32,78
0,31,78
0,31,78
0,31,78
0,31,78
0,31,78
0,30,78
0,30,78
0,30,78
0,30,78
0,29,78
0,29,78
0,29,78
0,28,78
0,27,78
0,26,78
0,24,78
0,24,78
0,23,78
0,23,78
0,22,78
0,21,78
0,53,77
0,52,77
0,51,77
0,50,77
0,50,77
0,49,77
0,48,77
0,47,77
0,47,77
0,46,77
0,46,77
0,45,77
0,45,77
0,45,77
0,44,77
0,44,77
0,44,77
0,44,77
0,43,77
0,43,77
0,43,77
0,43,77
0,43,77
0,43,77
0,43,77
0,42,77
0,42,77
0,42,77
0,42,77
0,42,77
0,42,77
0,41,77
0,41,77
0,41,77
0,41,77
0,41,77
0,41,77
0,41,77
0,41,77
0,40,77
0,40,77
0,40,77
0,40,77
0,40,77
0,40,77
0,40,77
0,40,77
0,39,77
0,39,77
0,39,77
0,39,77
0,39,77
0,39,77
0,39,77
0,38,77
0,38,77
0,38,77
0,38,77
0,38,77
0,38,77
0,38,77
0,38,77
0,38,77
0,38,77
0,37,77
0,37,77
0,37,77
0,37,77
0,37,77
0,37,77
0,37,77
0,37,77
0,37,77
0,37,77
0,36,77
0,36,77
0,36,77
0,36,77
0,36,77
0,36,77
0,36,77
0,35,77
0,35,77
0,35,77
0,35,77
0,35,77
0,35,77
0,35,77
0,35,77
0,34,77
0,34,77
0,34,77
0,34,77
0,34,77
0,33,77
0,33,77
0,33,77
0,33,77
0,32,77
0,32,77
0,32,77
0,32,77
0,32,77
0,32,77
0,32,77
0,32,77
0,31,77
0,31,77
0,30,77
0,30,77
0,30,77
0,30,77
0,30,77
0,29,77
0,29,77
0,29,77
0,29,77
0,27,77
0,27,77
0,27,77
0,27,77
0,27,77
0,26,77
0,25,77
0,25,77
0,25,77
0,23,77
0,22,77
0,20,77
0,58,76
0,52,76
0,52,76
0,51,76
0,49,76
0,49,76
0,49,76
0,47,76
0,47,76
0,47,76
0,47,76
0,46,76
0,46,76
0,46,76
0,45,76
0,45,76
0,44,76
0,44,76
0,44,76
0,44,76
0,44,76
0,43,76
0,43,76
0,43,76
0,43,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,42,76
0,41,76
0,41,76
0,41,76
0,41,76
0,41,76
0,40,76
0,40,76
0,40,76
0,40,76
0,40,76
0,39,76
0,39,76
0,39,76
0,39,76
0,39,76
0,38,76
0,38,76
0,38,76
0,38,76
0,38,76
0,38,76
0,38,76
0,38,76
0,38,76
0,37,76
0,37,76
0,37,76
0,37,76
0,37,76
0,37,76
0,37,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,36,76
0,35,76
0,35,76
0,35,76
0,35,76
0,35,76
0,35,76
0,35,76
0,35,76
0,35,76
0,34,76
0,34,76
0,34,76
0,34,76
0,34,76
0,34,76
0,34,76
0,33,76
0,33,76
0,33,76
0,33,76
0,33,76
0,33,76
0,33,76
0,33,76
0,32,76
0,32,76
0,32,76
0,32,76
0,32,76
0,32,76
0,32,76
0,32,76
0,31,76
0,31,76
0,31,76
0,31,76
0,30,76
0,30,76
0,30,76
0,30,76
0,30,76
0,30,76
0,30,76
0,30,76
0,29,76
0,29,76
0,28,76
0,28,76
0,28,76
0,28,76
0,28,76
0,28,76
0,27,76
0,26,76
0,26,76
0,26,76
0,24,76
0,24,76
0,23,76
0,22,76
0,53,75
0,51,75
0,50,75
0,49,75
0,47,75
0,46,75
0,46,75
0,46,75
0,45,75
0,45,75
0,44,75
0,44,75
0,44,75
0,44,75
0,44,75
0,44,75
0,44,75
0,44,75
0,44,75
0,44,75
0,43,75
0,43,75
0,43,75
0,43,75
0,43,75
0,42,75
0,42,75
0,42,75
0,42,75
0,42,75
0,42,75
0,42,75
0,42,75
0,41,75
0,41,75
0,41,75
0,41,75
0,41,75
0,41,75
0,41,75
0,41,75
0,41,75
0,40,75
0,40,75
0,40,75
0,40,75
0,40,75
0,40,75
0,40,75
0,39,75
0,39,75
0,39,75
0,39,75
0,38,75
0,38,75
0,38,75
0,38,75
0,38,75
0,38,75
0,38,75
0,38,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,37,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,36,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,35,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,34,75
0,33,75
0,33,75
